"period","region","tenure","percent_25ormore","percent_30ormore","percent_40ormore","region_desc"
"1988","01","Owned","21.1","14.5","6.1","Auckland"
"1988","01","Rent","38.7","27.2","16","Auckland"
"1988","02","Owned","15.4","10","4","Wellington"
"1988","02","Rent","27.3","19.5","8.2","Wellington"
"1988","03","Owned","12.5","8.3","4.2","Rest of North Island"
"1988","03","Rent","21.8","16.2","9.2","Rest of North Island"
"1988","04","Owned","13.9","8.8","3.8","Canterbury"
"1988","04","Rent","18.7","11.3","5","Canterbury"
"1988","05","Owned","11.5","8.4","4.1","Rest of the South Island"
"1988","05","Rent","20.5","16.1","6.8","Rest of the South Island"
"1988","ZZZZ","Owned","15.2","10.3","4.6","Total New Zealand"
"1988","ZZZZ","Rent","26","18.6","9.9","Total New Zealand"
"1989","01","Owned","18.9","14.6","7.4","Auckland"
"1989","01","Rent","45.9","35.4","22.2","Auckland"
"1989","02","Owned","17.6","12","6.8","Wellington"
"1989","02","Rent","38.1","24.9","9.5","Wellington"
"1989","03","Owned","15.9","11","5.8","Rest of North Island"
"1989","03","Rent","26.2","16.7","6.8","Rest of North Island"
"1989","04","Owned","14.8","10.5","4.7","Canterbury"
"1989","04","Rent","29.7","22.3","14.2","Canterbury"
"1989","05","Owned","14.6","10","3.7","Rest of the South Island"
"1989","05","Rent","22.7","13.5","9.9","Rest of the South Island"
"1989","ZZZZ","Owned","16.6","11.9","5.9","Total New Zealand"
"1989","ZZZZ","Rent","32.7","22.8","12.2","Total New Zealand"
"1990","01","Owned","24","18.5","8.4","Auckland"
"1990","01","Rent","43.5","29.6","16.6","Auckland"
"1990","02","Owned","19.8","10.6","5.1","Wellington"
"1990","02","Rent","41.2","22","9.5","Wellington"
"1990","03","Owned","17.7","10.1","4.3","Rest of North Island"
"1990","03","Rent","26","20.7","10.6","Rest of North Island"
"1990","04","Owned","18.3","13.5","7.5","Canterbury"
"1990","04","Rent","43.1","29.1","13.5","Canterbury"
"1990","05","Owned","13.3","10.3","5.2","Rest of the South Island"
"1990","05","Rent","29.6","16.1","7.2","Rest of the South Island"
"1990","ZZZZ","Owned","19.1","12.8","6.1","Total New Zealand"
"1990","ZZZZ","Rent","36","24.1","12.3","Total New Zealand"
"1991","01","Owned","27.9","21.3","12.7","Auckland"
"1991","01","Rent","51.5","35.6","18.9","Auckland"
"1991","02","Owned","24","16.5","8.6","Wellington"
"1991","02","Rent","44.4","33","19.6","Wellington"
"1991","03","Owned","20.7","13.8","5.4","Rest of North Island"
"1991","03","Rent","33.1","23.4","12.8","Rest of North Island"
"1991","04","Owned","15.7","9.6","4.2","Canterbury"
"1991","04","Rent","32.1","24.6","7.6","Canterbury"
"1991","05","Owned","15.4","8.8","4.3","Rest of the South Island"
"1991","05","Rent","31.2","21.9","9.8","Rest of the South Island"
"1991","ZZZZ","Owned","21.6","14.9","7.4","Total New Zealand"
"1991","ZZZZ","Rent","40.1","28.5","14.8","Total New Zealand"
"1992","01","Owned","28.3","22.8","11.7","Auckland"
"1992","01","Rent","51.8","36.9","28.5","Auckland"
"1992","02","Owned","24.4","20.3","9.3","Wellington"
"1992","02","Rent","58.2","46.2","20.1","Wellington"
"1992","03","Owned","18.7","12.7","5.6","Rest of North Island"
"1992","03","Rent","33.4","21.8","12.8","Rest of North Island"
"1992","04","Owned","14.3","10.5","3","Canterbury"
"1992","04","Rent","36.6","26","8","Canterbury"
"1992","05","Owned","17.6","13.3","6","Rest of the South Island"
"1992","05","Rent","29.9","16.4","14.3","Rest of the South Island"
"1992","ZZZZ","Owned","21.2","16.1","7.4","Total New Zealand"
"1992","ZZZZ","Rent","41.1","28.4","17.6","Total New Zealand"
"1993","01","Owned","28.9","22.3","11.5","Auckland"
"1993","01","Rent","61.3","45.2","22.3","Auckland"
"1993","02","Owned","22.7","17","7.3","Wellington"
"1993","02","Rent","58.3","35","17.6","Wellington"
"1993","03","Owned","20","14.5","7.3","Rest of North Island"
"1993","03","Rent","44.9","31.9","19.3","Rest of North Island"
"1993","04","Owned","20.9","12.2","5.9","Canterbury"
"1993","04","Rent","48.4","34.1","20.5","Canterbury"
"1993","05","Owned","20.1","16.3","9.4","Rest of the South Island"
"1993","05","Rent","28.2","21.6","13.6","Rest of the South Island"
"1993","ZZZZ","Owned","22.9","16.8","8.5","Total New Zealand"
"1993","ZZZZ","Rent","50.1","35.5","19.5","Total New Zealand"
"1994","01","Owned","32.6","23.9","12.8","Auckland"
"1994","01","Rent","59","48","25.9","Auckland"
"1994","02","Owned","22.2","15.7","7.5","Wellington"
"1994","02","Rent","62.9","43.2","20.6","Wellington"
"1994","03","Owned","18.8","14.2","5.6","Rest of North Island"
"1994","03","Rent","52.1","42.2","24","Rest of North Island"
"1994","04","Owned","21.2","14.1","7.2","Canterbury"
"1994","04","Rent","49.4","33.3","17.6","Canterbury"
"1994","05","Owned","16.2","10.7","4.8","Rest of the South Island"
"1994","05","Rent","39.5","31.1","18.3","Rest of the South Island"
"1994","ZZZZ","Owned","23","16.6","7.9","Total New Zealand"
"1994","ZZZZ","Rent","53.9","41.8","22.8","Total New Zealand"
"1995","01","Owned","30.2","24","13.7","Auckland"
"1995","01","Rent","66.4","55.5","41.3","Auckland"
"1995","02","Owned","25.6","17.3","10.3","Wellington"
"1995","02","Rent","58.4","51.6","37.7","Wellington"
"1995","03","Owned","22","14.8","5.8","Rest of North Island"
"1995","03","Rent","47.8","36.7","23.6","Rest of North Island"
"1995","04","Owned","16.3","11.4","5.3","Canterbury"
"1995","04","Rent","56.9","51.5","35.7","Canterbury"
"1995","05","Owned","13.6","9.1","5.4","Rest of the South Island"
"1995","05","Rent","45.8","39.4","22.3","Rest of the South Island"
"1995","ZZZZ","Owned","22.9","16.5","8.5","Total New Zealand"
"1995","ZZZZ","Rent","54.9","45.5","31.3","Total New Zealand"
"1996","01","Owned","27.6","20.8","10.6","Auckland"
"1996","01","Rent","64","50.6","30.9","Auckland"
"1996","02","Owned","22.6","14.3","6.1","Wellington"
"1996","02","Rent","59.5","45.6","30","Wellington"
"1996","03","Owned","24.3","16.6","8.5","Rest of North Island"
"1996","03","Rent","49.2","39.4","25.3","Rest of North Island"
"1996","04","Owned","23.3","16.8","8.8","Canterbury"
"1996","04","Rent","63.9","52.5","33.5","Canterbury"
"1996","05","Owned","18.2","14.1","5.6","Rest of the South Island"
"1996","05","Rent","41.1","27.8","18.5","Rest of the South Island"
"1996","ZZZZ","Owned","24","17.2","8.4","Total New Zealand"
"1996","ZZZZ","Rent","55.8","43.8","27.8","Total New Zealand"
"1997","01","Owned","30.3","23.5","13.6","Auckland"
"1997","01","Rent","70.2","62.1","42.8","Auckland"
"1997","02","Owned","26.9","16","7.7","Wellington"
"1997","02","Rent","54.2","44.9","32.7","Wellington"
"1997","03","Owned","22.6","15.9","7.5","Rest of North Island"
"1997","03","Rent","48.1","37.8","23.1","Rest of North Island"
"1997","04","Owned","28.8","16.4","9.6","Canterbury"
"1997","04","Rent","57.6","46.5","26.6","Canterbury"
"1997","05","Owned","19.2","15","5.6","Rest of the South Island"
"1997","05","Rent","42.2","35.9","18.7","Rest of the South Island"
"1997","ZZZZ","Owned","25.7","18","9.3","Total New Zealand"
"1997","ZZZZ","Rent","56.1","46.9","30.2","Total New Zealand"
"1998","01","Owned","28.6","24.4","13.8","Auckland"
"1998","01","Rent","64.1","57","40","Auckland"
"1998","02","Owned","19.9","14","7.2","Wellington"
"1998","02","Rent","67.8","52.5","31.2","Wellington"
"1998","03","Owned","23.9","16.7","7.8","Rest of North Island"
"1998","03","Rent","45.4","35.5","20.8","Rest of North Island"
"1998","04","Owned","20.5","16.1","7.6","Canterbury"
"1998","04","Rent","64.7","51.2","30.8","Canterbury"
"1998","05","Owned","15.5","9.7","4.8","Rest of the South Island"
"1998","05","Rent","50.2","37.2","16.8","Rest of the South Island"
"1998","ZZZZ","Owned","23.1","17.5","9","Total New Zealand"
"1998","ZZZZ","Rent","56.4","46","28.7","Total New Zealand"
"2001","01","Owned","33.6","26.4","17.3","Auckland"
"2001","01","Rent","60.5","45.7","34","Auckland"
"2001","02","Owned","20.6","15.7","9.6","Wellington"
"2001","02","Rent","59.7","47.2","27.2","Wellington"
"2001","03","Owned","21.3","14.6","6.3","Rest of North Island"
"2001","03","Rent","43.6","33.1","16.6","Rest of North Island"
"2001","04","Owned","24","17.6","10.6","Canterbury"
"2001","04","Rent","64.6","48.3","23.7","Canterbury"
"2001","05","Owned","22.1","17.8","8.6","Rest of the South Island"
"2001","05","Rent","30.1","21.9","9.1","Rest of the South Island"
"2001","ZZZZ","Owned","25.3","19","10.8","Total New Zealand"
"2001","ZZZZ","Rent","50.9","38.6","22.6","Total New Zealand"
"2004","01","Owned","32.3","23.1","13.7","Auckland"
"2004","01","Rent","53.1","38.6","27.9","Auckland"
"2004","02","Owned","24.6","17.6","11.4","Wellington"
"2004","02","Rent","40.7","22.8","13.8","Wellington"
"2004","03","Owned","18.6","11.3","5.1","Rest of North Island"
"2004","03","Rent","46.3","34.6","20.2","Rest of North Island"
"2004","04","Owned","20.2","12.1","3.9","Canterbury"
"2004","04","Rent","45","33.1","24.4","Canterbury"
"2004","05","Owned","18.2","15.4","6.1","Rest of the South Island"
"2004","05","Rent","41.8","34.7","16.3","Rest of the South Island"
"2004","ZZZZ","Owned","23.2","16","8.2","Total New Zealand"
"2004","ZZZZ","Rent","47.2","34.4","21.9","Total New Zealand"
